time,equity
2024-07-20 00:00:00+00:00,11326.672721551968
2024-07-21 00:00:00+00:00,11371.439624656774
2024-07-22 00:00:00+00:00,11343.789170441392
2024-07-23 00:00:00+00:00,11274.109659084363
2024-07-24 00:00:00+00:00,11249.660271142602
2024-07-25 00:00:00+00:00,11268.169437082335
2024-07-26 00:00:00+00:00,11360.204021744663
2024-07-27 00:00:00+00:00,11359.7023816535
2024-07-28 00:00:00+00:00,11375.130543134295
2024-07-29 00:00:00+00:00,11311.162044860355
2024-07-30 00:00:00+00:00,11285.11125060495
2024-07-31 00:00:00+00:00,11217.003457549206
2024-08-01 00:00:00+00:00,11144.940808649346
2024-08-02 00:00:00+00:00,11144.940808649346
2024-08-03 00:00:00+00:00,11144.940808649346
2024-08-04 00:00:00+00:00,11144.940808649346
2024-08-05 00:00:00+00:00,11144.940808649346
2024-08-06 00:00:00+00:00,11144.940808649346
2024-08-07 00:00:00+00:00,11144.940808649346
2024-08-08 00:00:00+00:00,11144.940808649346
2024-08-09 00:00:00+00:00,11144.940808649346
2024-08-10 00:00:00+00:00,11144.940808649346
2024-08-11 00:00:00+00:00,11144.940808649346
2024-08-12 00:00:00+00:00,11144.940808649346
2024-08-13 00:00:00+00:00,11144.940808649346
2024-08-14 00:00:00+00:00,11144.940808649346
2024-08-15 00:00:00+00:00,11144.940808649346
2024-08-16 00:00:00+00:00,11144.940808649346
2024-08-17 00:00:00+00:00,11144.940808649346
2024-08-18 00:00:00+00:00,11144.940808649346
2024-08-19 00:00:00+00:00,11144.940808649346
2024-08-20 00:00:00+00:00,11144.940808649346
2024-08-21 00:00:00+00:00,11144.940808649346
2024-08-22 00:00:00+00:00,11144.940808649346
2024-08-23 00:00:00+00:00,11144.940808649346
2024-08-24 00:00:00+00:00,11144.940808649346
2024-08-25 00:00:00+00:00,11143.495904315443
2024-08-26 00:00:00+00:00,11083.334255689153
2024-08-27 00:00:00+00:00,10915.412034363406
2024-08-28 00:00:00+00:00,10915.412034363406
2024-08-29 00:00:00+00:00,10915.412034363406
2024-08-30 00:00:00+00:00,10915.412034363406
2024-08-31 00:00:00+00:00,10915.412034363406
2024-09-01 00:00:00+00:00,10915.412034363406
2024-09-02 00:00:00+00:00,10915.412034363406
2024-09-03 00:00:00+00:00,10915.412034363406
2024-09-04 00:00:00+00:00,10915.412034363406
2024-09-05 00:00:00+00:00,10915.412034363406
2024-09-06 00:00:00+00:00,10915.412034363406
2024-09-07 00:00:00+00:00,10915.412034363406
2024-09-08 00:00:00+00:00,10915.412034363406
2024-09-09 00:00:00+00:00,10915.412034363406
2024-09-10 00:00:00+00:00,10915.412034363406
2024-09-11 00:00:00+00:00,10915.412034363406
2024-09-12 00:00:00+00:00,10915.412034363406
2024-09-13 00:00:00+00:00,10915.412034363406
2024-09-14 00:00:00+00:00,10915.412034363406
2024-09-15 00:00:00+00:00,10915.412034363406
2024-09-16 00:00:00+00:00,10915.412034363406
2024-09-17 00:00:00+00:00,10915.412034363406
2024-09-18 00:00:00+00:00,10976.709729682801
2024-09-19 00:00:00+00:00,11030.43287493622
2024-09-20 00:00:00+00:00,11041.87662841924
2024-09-21 00:00:00+00:00,11048.565340889301
2024-09-22 00:00:00+00:00,11058.957242218625
2024-09-23 00:00:00+00:00,11048.159704009737
2024-09-24 00:00:00+00:00,11089.88603680164
2024-09-25 00:00:00+00:00,11039.658965924942
2024-09-26 00:00:00+00:00,11131.095940032268
2024-09-27 00:00:00+00:00,11158.046146804343
2024-09-28 00:00:00+00:00,11162.027900120474
2024-09-29 00:00:00+00:00,11150.451647634429
2024-09-30 00:00:00+00:00,11047.59895737578
2024-10-01 00:00:00+00:00,10933.558919554634
2024-10-02 00:00:00+00:00,10926.48175437605
2024-10-03 00:00:00+00:00,10886.19742786471
2024-10-04 00:00:00+00:00,10886.19742786471
2024-10-05 00:00:00+00:00,10886.19742786471
2024-10-06 00:00:00+00:00,10886.19742786471
2024-10-07 00:00:00+00:00,10886.19742786471
2024-10-08 00:00:00+00:00,10886.19742786471
2024-10-09 00:00:00+00:00,10886.19742786471
2024-10-10 00:00:00+00:00,10886.19742786471
2024-10-11 00:00:00+00:00,10886.19742786471
2024-10-12 00:00:00+00:00,10911.093589793167
2024-10-13 00:00:00+00:00,10896.470504148334
2024-10-14 00:00:00+00:00,11036.262766402722
2024-10-15 00:00:00+00:00,11079.329536929885
2024-10-16 00:00:00+00:00,11103.072260787545
2024-10-17 00:00:00+00:00,11094.450207642467
2024-10-18 00:00:00+00:00,11138.21594600518
2024-10-19 00:00:00+00:00,11136.041186093695
2024-10-20 00:00:00+00:00,11164.486610783952
2024-10-21 00:00:00+00:00,11092.524240264855
2024-10-22 00:00:00+00:00,11094.633757378995
2024-10-23 00:00:00+00:00,11061.692668999713
2024-10-24 00:00:00+00:00,11128.224229067848
2024-10-25 00:00:00+00:00,11062.983606483172
2024-10-26 00:00:00+00:00,11080.139417520923
2024-10-27 00:00:00+00:00,11120.543846964443
2024-10-28 00:00:00+00:00,11204.946714081207
2024-10-29 00:00:00+00:00,11325.611527962092
2024-10-30 00:00:00+00:00,11308.575328719473
2024-10-31 00:00:00+00:00,11219.29143045737
2024-11-01 00:00:00+00:00,11184.669252666508
2024-11-02 00:00:00+00:00,11179.39458997719
2024-11-03 00:00:00+00:00,11153.351840037143
2024-11-04 00:00:00+00:00,11113.07615638038
2024-11-05 00:00:00+00:00,11179.275848086023
2024-11-06 00:00:00+00:00,11448.945207206352
2024-11-07 00:00:00+00:00,11461.38048438023
2024-11-08 00:00:00+00:00,11489.734569154207
2024-11-09 00:00:00+00:00,11497.027843993366
2024-11-10 00:00:00+00:00,11558.762013673326
2024-11-11 00:00:00+00:00,11558.762013673326
2024-11-12 00:00:00+00:00,11558.762013673326
2024-11-13 00:00:00+00:00,11558.762013673326
2024-11-14 00:00:00+00:00,11558.762013673326
2024-11-15 00:00:00+00:00,11558.762013673326
2024-11-16 00:00:00+00:00,11558.762013673326
2024-11-17 00:00:00+00:00,11558.762013673326
2024-11-18 00:00:00+00:00,11558.762013673326
2024-11-19 00:00:00+00:00,11558.762013673326
2024-11-20 00:00:00+00:00,11558.762013673326
2024-11-21 00:00:00+00:00,11558.762013673326
2024-11-22 00:00:00+00:00,11558.762013673326
2024-11-23 00:00:00+00:00,11558.762013673326
2024-11-24 00:00:00+00:00,11558.762013673326
2024-11-25 00:00:00+00:00,11558.762013673326
2024-11-26 00:00:00+00:00,11558.762013673326
2024-11-27 00:00:00+00:00,11558.762013673326
2024-11-28 00:00:00+00:00,11558.762013673326
2024-11-29 00:00:00+00:00,11558.762013673326
2024-11-30 00:00:00+00:00,11558.762013673326
2024-12-01 00:00:00+00:00,11558.762013673326
2024-12-02 00:00:00+00:00,11558.762013673326
2024-12-03 00:00:00+00:00,11558.762013673326
2024-12-04 00:00:00+00:00,11558.762013673326
2024-12-05 00:00:00+00:00,11558.762013673326
2024-12-06 00:00:00+00:00,11558.762013673326
2024-12-07 00:00:00+00:00,11558.762013673326
2024-12-08 00:00:00+00:00,11558.762013673326
2024-12-09 00:00:00+00:00,11558.762013673326
2024-12-10 00:00:00+00:00,11558.762013673326
2024-12-11 00:00:00+00:00,11558.762013673326
2024-12-12 00:00:00+00:00,11558.762013673326
2024-12-13 00:00:00+00:00,11558.762013673326
2024-12-14 00:00:00+00:00,11558.762013673326
2024-12-15 00:00:00+00:00,11558.762013673326
2024-12-16 00:00:00+00:00,11558.762013673326
2024-12-17 00:00:00+00:00,11558.762013673326
2024-12-18 00:00:00+00:00,11558.762013673326
2024-12-19 00:00:00+00:00,11558.762013673326
2024-12-20 00:00:00+00:00,11558.762013673326
2024-12-21 00:00:00+00:00,11558.762013673326
2024-12-22 00:00:00+00:00,11558.762013673326
2024-12-23 00:00:00+00:00,11558.762013673326
2024-12-24 00:00:00+00:00,11558.762013673326
2024-12-25 00:00:00+00:00,11558.762013673326
2024-12-26 00:00:00+00:00,11558.762013673326
2024-12-27 00:00:00+00:00,11558.762013673326
2024-12-28 00:00:00+00:00,11558.762013673326
2024-12-29 00:00:00+00:00,11558.762013673326
2024-12-30 00:00:00+00:00,11558.762013673326
2024-12-31 00:00:00+00:00,11558.762013673326
2025-01-01 00:00:00+00:00,11558.762013673326
2025-01-02 00:00:00+00:00,11558.762013673326
2025-01-03 00:00:00+00:00,11558.762013673326
2025-01-04 00:00:00+00:00,11558.762013673326
2025-01-05 00:00:00+00:00,11558.762013673326
2025-01-06 00:00:00+00:00,11668.121273076438
2025-01-07 00:00:00+00:00,11513.055794577618
2025-01-08 00:00:00+00:00,11457.442355378384
2025-01-09 00:00:00+00:00,11376.773514772964
2025-01-10 00:00:00+00:00,11376.773514772964
2025-01-11 00:00:00+00:00,11376.773514772964
2025-01-12 00:00:00+00:00,11376.773514772964
2025-01-13 00:00:00+00:00,11376.773514772964
2025-01-14 00:00:00+00:00,11376.773514772964
2025-01-15 00:00:00+00:00,11376.773514772964
2025-01-16 00:00:00+00:00,11358.080133521804
2025-01-17 00:00:00+00:00,11473.779195726816
2025-01-18 00:00:00+00:00,11487.321613427419
2025-01-19 00:00:00+00:00,11396.105545203034
2025-01-20 00:00:00+00:00,11422.368359385691
2025-01-21 00:00:00+00:00,11532.229826309507
2025-01-22 00:00:00+00:00,11463.289797644858
2025-01-23 00:00:00+00:00,11469.051300803623
2025-01-24 00:00:00+00:00,11496.211379716231
2025-01-25 00:00:00+00:00,11492.713687917421
2025-01-26 00:00:00+00:00,11432.551408885513
2025-01-27 00:00:00+00:00,11315.480015764955
2025-01-28 00:00:00+00:00,11315.480015764955
2025-01-29 00:00:00+00:00,11315.480015764955
2025-01-30 00:00:00+00:00,11315.480015764955
2025-01-31 00:00:00+00:00,11315.480015764955
2025-02-01 00:00:00+00:00,11315.480015764955
2025-02-02 00:00:00+00:00,11315.480015764955
2025-02-03 00:00:00+00:00,11315.480015764955
2025-02-04 00:00:00+00:00,11315.480015764955
2025-02-05 00:00:00+00:00,11315.480015764955
2025-02-06 00:00:00+00:00,11315.480015764955
2025-02-07 00:00:00+00:00,11315.480015764955
2025-02-08 00:00:00+00:00,11315.480015764955
2025-02-09 00:00:00+00:00,11315.480015764955
2025-02-10 00:00:00+00:00,11315.480015764955
2025-02-11 00:00:00+00:00,11315.480015764955
2025-02-12 00:00:00+00:00,11315.480015764955
2025-02-13 00:00:00+00:00,11315.480015764955
2025-02-14 00:00:00+00:00,11315.480015764955
2025-02-15 00:00:00+00:00,11315.480015764955
2025-02-16 00:00:00+00:00,11315.480015764955
2025-02-17 00:00:00+00:00,11315.480015764955
2025-02-18 00:00:00+00:00,11315.480015764955
2025-02-19 00:00:00+00:00,11315.480015764955
2025-02-20 00:00:00+00:00,11315.480015764955
2025-02-21 00:00:00+00:00,11315.480015764955
2025-02-22 00:00:00+00:00,11315.480015764955
2025-02-23 00:00:00+00:00,11315.480015764955
2025-02-24 00:00:00+00:00,11315.480015764955
2025-02-25 00:00:00+00:00,11315.480015764955
2025-02-26 00:00:00+00:00,11315.480015764955
2025-02-27 00:00:00+00:00,11315.480015764955
2025-02-28 00:00:00+00:00,11315.480015764955
2025-03-01 00:00:00+00:00,11315.480015764955
2025-03-02 00:00:00+00:00,11315.480015764955
2025-03-03 00:00:00+00:00,11315.480015764955
2025-03-04 00:00:00+00:00,11315.480015764955
2025-03-05 00:00:00+00:00,11315.480015764955
2025-03-06 00:00:00+00:00,11315.480015764955
2025-03-07 00:00:00+00:00,11315.480015764955
2025-03-08 00:00:00+00:00,11315.480015764955
2025-03-09 00:00:00+00:00,11315.480015764955
2025-03-10 00:00:00+00:00,11315.480015764955
2025-03-11 00:00:00+00:00,11315.480015764955
2025-03-12 00:00:00+00:00,11315.480015764955
2025-03-13 00:00:00+00:00,11315.480015764955
2025-03-14 00:00:00+00:00,11315.480015764955
2025-03-15 00:00:00+00:00,11315.480015764955
2025-03-16 00:00:00+00:00,11315.480015764955
2025-03-17 00:00:00+00:00,11315.480015764955
2025-03-18 00:00:00+00:00,11315.480015764955
2025-03-19 00:00:00+00:00,11315.480015764955
2025-03-20 00:00:00+00:00,11315.480015764955
2025-03-21 00:00:00+00:00,11315.480015764955
2025-03-22 00:00:00+00:00,11315.480015764955
2025-03-23 00:00:00+00:00,11315.480015764955
2025-03-24 00:00:00+00:00,11315.480015764955
2025-03-25 00:00:00+00:00,11315.480015764955
2025-03-26 00:00:00+00:00,11315.480015764955
2025-03-27 00:00:00+00:00,11315.480015764955
2025-03-28 00:00:00+00:00,11315.480015764955
2025-03-29 00:00:00+00:00,11315.480015764955
2025-03-30 00:00:00+00:00,11315.480015764955
2025-03-31 00:00:00+00:00,11315.480015764955
2025-04-01 00:00:00+00:00,11315.480015764955
2025-04-02 00:00:00+00:00,11315.480015764955
2025-04-03 00:00:00+00:00,11315.480015764955
2025-04-04 00:00:00+00:00,11315.480015764955
2025-04-05 00:00:00+00:00,11315.480015764955
2025-04-06 00:00:00+00:00,11315.480015764955
2025-04-07 00:00:00+00:00,11315.480015764955
2025-04-08 00:00:00+00:00,11315.480015764955
2025-04-09 00:00:00+00:00,11315.480015764955
2025-04-10 00:00:00+00:00,11315.480015764955
2025-04-11 00:00:00+00:00,11315.480015764955
2025-04-12 00:00:00+00:00,11315.480015764955
2025-04-13 00:00:00+00:00,11315.480015764955
2025-04-14 00:00:00+00:00,11315.480015764955
2025-04-15 00:00:00+00:00,11315.480015764955
2025-04-16 00:00:00+00:00,11315.480015764955
2025-04-17 00:00:00+00:00,11315.480015764955
2025-04-18 00:00:00+00:00,11315.480015764955
2025-04-19 00:00:00+00:00,11331.397361245039
2025-04-20 00:00:00+00:00,11334.819105922146
2025-04-21 00:00:00+00:00,11413.040597587576
2025-04-22 00:00:00+00:00,11611.415433570186
2025-04-23 00:00:00+00:00,11619.719264509677
2025-04-24 00:00:00+00:00,11629.405449505357
2025-04-25 00:00:00+00:00,11651.43642440431
2025-04-26 00:00:00+00:00,11651.078953670167
2025-04-27 00:00:00+00:00,11621.667948605354
2025-04-28 00:00:00+00:00,11663.904387744064
2025-04-29 00:00:00+00:00,11638.655172106543
2025-04-30 00:00:00+00:00,11635.816158279755
2025-05-01 00:00:00+00:00,11713.399022453848
2025-05-02 00:00:00+00:00,11726.694724675193
2025-05-03 00:00:00+00:00,11692.19545172606
2025-05-04 00:00:00+00:00,11639.351369791017
2025-05-05 00:00:00+00:00,11654.616173443977
2025-05-06 00:00:00+00:00,11724.916742896381
2025-05-07 00:00:00+00:00,11731.493133331265
2025-05-08 00:00:00+00:00,11940.054546395275
2025-05-09 00:00:00+00:00,11930.360997770236
2025-05-10 00:00:00+00:00,11991.86537724764
2025-05-11 00:00:00+00:00,11968.719147211827
2025-05-12 00:00:00+00:00,12014.566283532688
2025-05-13 00:00:00+00:00,12014.566283532688
2025-05-14 00:00:00+00:00,12014.566283532688
2025-05-15 00:00:00+00:00,12014.566283532688
2025-05-16 00:00:00+00:00,12014.566283532688
2025-05-17 00:00:00+00:00,12014.566283532688
2025-05-18 00:00:00+00:00,12014.566283532688
2025-05-19 00:00:00+00:00,12014.566283532688
2025-05-20 00:00:00+00:00,12014.566283532688
2025-05-21 00:00:00+00:00,12014.566283532688
2025-05-22 00:00:00+00:00,12014.566283532688
2025-05-23 00:00:00+00:00,12014.566283532688
2025-05-24 00:00:00+00:00,12014.566283532688
2025-05-25 00:00:00+00:00,12014.566283532688
2025-05-26 00:00:00+00:00,12014.566283532688
2025-05-27 00:00:00+00:00,12014.566283532688
2025-05-28 00:00:00+00:00,12014.566283532688
2025-05-29 00:00:00+00:00,12014.566283532688
2025-05-30 00:00:00+00:00,12014.566283532688
2025-05-31 00:00:00+00:00,12014.566283532688
2025-06-01 00:00:00+00:00,12014.566283532688
2025-06-02 00:00:00+00:00,12014.566283532688
2025-06-03 00:00:00+00:00,12014.566283532688
2025-06-04 00:00:00+00:00,12014.566283532688
2025-06-05 00:00:00+00:00,12014.566283532688
2025-06-06 00:00:00+00:00,12014.566283532688
2025-06-07 00:00:00+00:00,12014.566283532688
2025-06-08 00:00:00+00:00,12014.566283532688
2025-06-09 00:00:00+00:00,12014.566283532688
2025-06-10 00:00:00+00:00,12014.566283532688
2025-06-11 00:00:00+00:00,12014.566283532688
2025-06-12 00:00:00+00:00,12014.566283532688
2025-06-13 00:00:00+00:00,12014.566283532688
2025-06-14 00:00:00+00:00,12014.566283532688
2025-06-15 00:00:00+00:00,12014.566283532688
2025-06-16 00:00:00+00:00,12014.566283532688
2025-06-17 00:00:00+00:00,12014.566283532688
2025-06-18 00:00:00+00:00,12014.566283532688
2025-06-19 00:00:00+00:00,12014.566283532688
2025-06-20 00:00:00+00:00,12014.566283532688
2025-06-21 00:00:00+00:00,12014.566283532688
2025-06-22 00:00:00+00:00,12014.566283532688
2025-06-23 00:00:00+00:00,12014.566283532688
2025-06-24 00:00:00+00:00,12014.566283532688
2025-06-25 00:00:00+00:00,12014.566283532688
2025-06-26 00:00:00+00:00,12014.566283532688
2025-06-27 00:00:00+00:00,12012.883577146033
2025-06-28 00:00:00+00:00,12019.878939269664
2025-06-29 00:00:00+00:00,12049.638422422739
2025-06-30 00:00:00+00:00,12015.660107112519
2025-07-01 00:00:00+00:00,11974.525581263868
2025-07-02 00:00:00+00:00,12063.4682982552
2025-07-03 00:00:00+00:00,12084.105739370976
2025-07-04 00:00:00+00:00,12039.176538354295
2025-07-05 00:00:00+00:00,12045.180422989137
2025-07-06 00:00:00+00:00,12073.41226727075
2025-07-07 00:00:00+00:00,12047.000003137025
2025-07-08 00:00:00+00:00,12065.52816853061
2025-07-09 00:00:00+00:00,12130.401169418783
2025-07-10 00:00:00+00:00,12264.469867075619
2025-07-11 00:00:00+00:00,12307.072520689384
2025-07-12 00:00:00+00:00,12304.050367052827
2025-07-13 00:00:00+00:00,12350.835079451415
2025-07-14 00:00:00+00:00,12372.015980481772
2025-07-15 00:00:00+00:00,12313.540984951616
2025-07-16 00:00:00+00:00,12338.028682363047
2025-07-17 00:00:00+00:00,12353.38731991803
2025-07-18 00:00:00+00:00,12318.22187032126
2025-07-19 00:00:00+00:00,12315.84030321625
2025-07-20 00:00:00+00:00,12299.70268773618
2025-07-21 00:00:00+00:00,12302.937621649213
2025-07-22 00:00:00+00:00,12375.194771841643
2025-07-23 00:00:00+00:00,12341.553311850379
2025-07-24 00:00:00+00:00,12329.903732069854
2025-07-25 00:00:00+00:00,12309.504896805005
2025-07-26 00:00:00+00:00,12318.085724629851
2025-07-27 00:00:00+00:00,12360.068003031207
2025-07-28 00:00:00+00:00,12322.081109425422
2025-07-29 00:00:00+00:00,12318.949477810203
2025-07-30 00:00:00+00:00,12315.848724599224
2025-07-31 00:00:00+00:00,12257.56657873917
2025-08-01 00:00:00+00:00,12188.33860000244
2025-08-02 00:00:00+00:00,12167.24078995076
2025-08-03 00:00:00+00:00,12213.907883700482
2025-08-04 00:00:00+00:00,12237.66264008042
2025-08-05 00:00:00+00:00,12211.688849286866
2025-08-06 00:00:00+00:00,12206.884799503443
2025-08-07 00:00:00+00:00,12206.884799503443
2025-08-08 00:00:00+00:00,12181.606366812593
2025-08-09 00:00:00+00:00,12176.089000467171
2025-08-10 00:00:00+00:00,12249.616495042508
2025-08-11 00:00:00+00:00,12233.829333709362
2025-08-12 00:00:00+00:00,12271.429163618906
2025-08-13 00:00:00+00:00,12353.800179318001
2025-08-14 00:00:00+00:00,12223.67923874918
2025-08-15 00:00:00+00:00,12198.933270365533
2025-08-16 00:00:00+00:00,12199.93579055282
2025-08-17 00:00:00+00:00,12200.56804557899
2025-08-18 00:00:00+00:00,12169.981962185637
2025-08-19 00:00:00+00:00,12082.891493773737
2025-08-20 00:00:00+00:00,12078.497049004163
2025-08-21 00:00:00+00:00,12078.497049004163
2025-08-22 00:00:00+00:00,12078.497049004163
2025-08-23 00:00:00+00:00,12078.497049004163
2025-08-24 00:00:00+00:00,12078.497049004163
2025-08-25 00:00:00+00:00,12078.497049004163
2025-08-26 00:00:00+00:00,12078.497049004163
2025-08-27 00:00:00+00:00,12078.497049004163
2025-08-28 00:00:00+00:00,12078.497049004163
2025-08-29 00:00:00+00:00,12078.497049004163
2025-08-30 00:00:00+00:00,12078.497049004163
2025-08-31 00:00:00+00:00,12078.497049004163
2025-09-01 00:00:00+00:00,12078.497049004163
2025-09-02 00:00:00+00:00,12078.497049004163
2025-09-03 00:00:00+00:00,12078.497049004163
2025-09-04 00:00:00+00:00,12078.497049004163
2025-09-05 00:00:00+00:00,12078.497049004163
2025-09-06 00:00:00+00:00,12078.497049004163
2025-09-07 00:00:00+00:00,12078.497049004163
2025-09-08 00:00:00+00:00,12078.497049004163
2025-09-09 00:00:00+00:00,12078.497049004163
2025-09-10 00:00:00+00:00,12078.497049004163
2025-09-11 00:00:00+00:00,12078.497049004163
2025-09-12 00:00:00+00:00,12078.497049004163
2025-09-13 00:00:00+00:00,12071.077953738877
2025-09-14 00:00:00+00:00,12054.163104690873
2025-09-15 00:00:00+00:00,12056.28825565234
2025-09-16 00:00:00+00:00,12093.725508054904
2025-09-17 00:00:00+00:00,12084.845914618973
2025-09-18 00:00:00+00:00,12101.127640357283
2025-09-19 00:00:00+00:00,12063.640965839335
2025-09-20 00:00:00+00:00,12065.02608565204
2025-09-21 00:00:00+00:00,12053.233968921675
2025-09-22 00:00:00+00:00,11986.09012342802
2025-09-23 00:00:00+00:00,11969.125592148237
2025-09-24 00:00:00+00:00,12003.154019171365
2025-09-25 00:00:00+00:00,11890.978562955568
2025-09-26 00:00:00+00:00,11886.727292417572
2025-09-27 00:00:00+00:00,11886.727292417572
2025-09-28 00:00:00+00:00,11886.727292417572
2025-09-29 00:00:00+00:00,11886.727292417572
2025-09-30 00:00:00+00:00,11886.727292417572
2025-10-01 00:00:00+00:00,11886.727292417572
2025-10-02 00:00:00+00:00,11930.71631703778
2025-10-03 00:00:00+00:00,11973.358973809218
2025-10-04 00:00:00+00:00,11977.341108967154
2025-10-05 00:00:00+00:00,12004.672831729456
2025-10-06 00:00:00+00:00,12034.13136529435
2025-10-07 00:00:00+00:00,11950.842378754238
2025-10-08 00:00:00+00:00,12000.257169781686
2025-10-09 00:00:00+00:00,11959.09341289123
2025-10-10 00:00:00+00:00,11641.921510803872
2025-10-11 00:00:00+00:00,11641.921510803872
2025-10-12 00:00:00+00:00,11641.921510803872
2025-10-13 00:00:00+00:00,11641.921510803872
2025-10-14 00:00:00+00:00,11641.921510803872
2025-10-15 00:00:00+00:00,11641.921510803872
2025-10-16 00:00:00+00:00,11641.921510803872
2025-10-17 00:00:00+00:00,11641.921510803872
2025-10-18 00:00:00+00:00,11641.921510803872
2025-10-19 00:00:00+00:00,11641.921510803872
2025-10-20 00:00:00+00:00,11641.921510803872
2025-10-21 00:00:00+00:00,11641.921510803872
2025-10-22 00:00:00+00:00,11641.921510803872
2025-10-23 00:00:00+00:00,11641.921510803872
2025-10-24 00:00:00+00:00,11641.921510803872
2025-10-25 00:00:00+00:00,11641.921510803872
2025-10-26 00:00:00+00:00,11641.921510803872
2025-10-27 00:00:00+00:00,11641.921510803872
2025-10-28 00:00:00+00:00,11641.921510803872
2025-10-29 00:00:00+00:00,11641.921510803872
2025-10-30 00:00:00+00:00,11641.921510803872
2025-10-31 00:00:00+00:00,11641.921510803872
2025-11-01 00:00:00+00:00,11641.921510803872
2025-11-02 00:00:00+00:00,11641.921510803872
2025-11-03 00:00:00+00:00,11641.921510803872
2025-11-04 00:00:00+00:00,11641.921510803872
2025-11-05 00:00:00+00:00,11641.921510803872
2025-11-06 00:00:00+00:00,11641.921510803872
2025-11-07 00:00:00+00:00,11641.921510803872
2025-11-08 00:00:00+00:00,11641.921510803872
2025-11-09 00:00:00+00:00,11641.921510803872
2025-11-10 00:00:00+00:00,11641.921510803872
2025-11-11 00:00:00+00:00,11641.921510803872
2025-11-12 00:00:00+00:00,11641.921510803872
2025-11-13 00:00:00+00:00,11641.921510803872
2025-11-14 00:00:00+00:00,11641.921510803872
2025-11-15 00:00:00+00:00,11641.921510803872
2025-11-16 00:00:00+00:00,11641.921510803872
2025-11-17 00:00:00+00:00,11641.921510803872
2025-11-18 00:00:00+00:00,11641.921510803872
2025-11-19 00:00:00+00:00,11641.921510803872
2025-11-20 00:00:00+00:00,11641.921510803872
2025-11-21 00:00:00+00:00,11641.921510803872
2025-11-22 00:00:00+00:00,11641.921510803872
2025-11-23 00:00:00+00:00,11641.921510803872
2025-11-24 00:00:00+00:00,11641.921510803872
2025-11-25 00:00:00+00:00,11641.921510803872
2025-11-26 00:00:00+00:00,11641.921510803872
2025-11-27 00:00:00+00:00,11641.921510803872
2025-11-28 00:00:00+00:00,11641.921510803872
2025-11-29 00:00:00+00:00,11641.921510803872
2025-11-30 00:00:00+00:00,11641.921510803872
2025-12-01 00:00:00+00:00,11641.921510803872
2025-12-02 00:00:00+00:00,11641.921510803872
2025-12-03 00:00:00+00:00,11641.921510803872
2025-12-04 00:00:00+00:00,11641.921510803872
2025-12-05 00:00:00+00:00,11641.921510803872
2025-12-06 00:00:00+00:00,11641.921510803872
2025-12-07 00:00:00+00:00,11641.921510803872
2025-12-08 00:00:00+00:00,11641.921510803872
2025-12-09 00:00:00+00:00,11641.921510803872
2025-12-10 00:00:00+00:00,11641.921510803872
2025-12-11 00:00:00+00:00,11641.921510803872
2025-12-12 00:00:00+00:00,11641.921510803872
2025-12-13 00:00:00+00:00,11641.921510803872
2025-12-14 00:00:00+00:00,11641.921510803872
2025-12-15 00:00:00+00:00,11641.921510803872
2025-12-16 00:00:00+00:00,11641.921510803872
2025-12-17 00:00:00+00:00,11641.921510803872
2025-12-18 00:00:00+00:00,11641.921510803872
2025-12-19 00:00:00+00:00,11641.921510803872
2025-12-20 00:00:00+00:00,11641.921510803872
2025-12-21 00:00:00+00:00,11641.921510803872
2025-12-22 00:00:00+00:00,11641.921510803872
2025-12-23 00:00:00+00:00,11641.921510803872
2025-12-24 00:00:00+00:00,11641.921510803872
2025-12-25 00:00:00+00:00,11641.921510803872
2025-12-26 00:00:00+00:00,11641.921510803872
2025-12-27 00:00:00+00:00,11641.921510803872
2025-12-28 00:00:00+00:00,11641.921510803872
2025-12-29 00:00:00+00:00,11641.921510803872
2025-12-30 00:00:00+00:00,11641.921510803872
2025-12-31 00:00:00+00:00,11641.921510803872
2026-01-01 00:00:00+00:00,11641.921510803872
2026-01-02 00:00:00+00:00,11641.921510803872
2026-01-03 00:00:00+00:00,11641.921510803872
2026-01-04 00:00:00+00:00,11641.921510803872
2026-01-05 00:00:00+00:00,11711.608328349306
2026-01-06 00:00:00+00:00,11708.056973891955
2026-01-07 00:00:00+00:00,11632.294003881398
2026-01-08 00:00:00+00:00,11623.898073086708
2026-01-09 00:00:00+00:00,11609.31921320545
2026-01-10 00:00:00+00:00,11604.978386359333
2026-01-11 00:00:00+00:00,11621.1539891074
2026-01-12 00:00:00+00:00,11630.134078618094
2026-01-13 00:00:00+00:00,11761.007242968217
2026-01-14 00:00:00+00:00,11809.881431776399
2026-01-15 00:00:00+00:00,11767.07130624424
2026-01-16 00:00:00+00:00,11765.359511443155
2026-01-17 00:00:00+00:00,11752.54584063082
2026-01-18 00:00:00+00:00,11705.67870421195
2026-01-19 00:00:00+00:00,11672.55709570842
2026-01-20 00:00:00+00:00,11525.36966256903
2026-01-21 00:00:00+00:00,11525.36966256903
2026-01-22 00:00:00+00:00,11525.36966256903
2026-01-23 00:00:00+00:00,11525.36966256903
2026-01-24 00:00:00+00:00,11525.36966256903
2026-01-25 00:00:00+00:00,11525.36966256903
2026-01-26 00:00:00+00:00,11525.36966256903
2026-01-27 00:00:00+00:00,11525.36966256903
2026-01-28 00:00:00+00:00,11525.36966256903
2026-01-29 00:00:00+00:00,11525.36966256903
